module PotatoLauncher
{
    imports
    {
        Base
    }

    item POTATO_PotatoLauncher {
                    
        DisplayName = Potato Launcher,
        DisplayCategory = Weapon,
        Icon = PotatoLauncher,
        WeaponSprite = PotatoLauncher,
        Type = Weapon,
        SubCategory = Firearm,
        Ranged = TRUE,
        IsAimedFirearm = TRUE,
        WeaponReloadType = revolver,
        FireMode = Single,
        AttachmentType = Rifle,
        UseEndurance = FALSE,
        RequiresEquippedBothHands = TRUE,
        TwoHandWeapon = TRUE,
        /*============ PERFORMANCE DATA============= */
        MinRange = 3,
        MaxRange = 12,
        AimingPerkRangeModifier = 1.5,
        MinDamage = 8,
        MaxDamage = 15,
        CriticalChance = 20,
        HitChance = 40,
        ToHitModifier = 1.5,
        AimingPerkHitChanceModifier = 0.4,
        MinAngle = 0.920,
        AimingPerkMinAngleModifier = 0.05,
        CritDmgMultiplier = 10,
        AimingPerkCritModifier = 15,
        ConditionMax = 10,
        ConditionLowerChanceOneIn = 6,
        MultipleHitConditionAffected = FALSE,
        JamGunChance = 60,
        AimingTime = 25,
        ReloadTime = 75,
        SwingTime= 0.5,
        MinimumSwingTime = 0.5,
        SwingAmountBeforeImpact = 0,
        RecoilDelay = 150,
        Weight = 5,
        /*============= AMMUNITION DATA============= */
        AmmoType = farming.Potato,
        MaxAmmo = 1,
        ProjectileCount = 1,
        ClipSize = 1,
        MaxHitCount = 1,
        haveChamber = FALSE,
        PiercingBullets = FALSE,
        ShareDamage = FALSE,
        InsertAllBulletsReload = TRUE,
        RackAfterShoot = FALSE,
        SplatSize = 2,
        SplatNumber = 2,
        SplatBloodOnNoDeath = TRUE,
        PushBackMod = 2,
        KnockBackOnNoDeath = TRUE,
        KnockdownMod = 3,
        DoorDamage = 1,
        TreeDamage = 0,
        /*============ ANIMATION & SOUND============ */
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        SwingAnim = Rifle,
        HitSound = BulletHitBody,
        MetalValue = 30,
        SoundVolume = 3,
        SoundRadius = 16,
        SoundGain = 0.5,
        NPCSoundBoost = 1,
        SwingSound = PotatoLauncherShot,
        ClickSound = SawnOffJS2000ShotgunJam,
        BreakSound  = SawnOffJS2000ShotgunBreak,
        EquipSound = SawnOffJS2000ShotgunEquip,
        UnequipSound = SawnOffJS2000ShotgunUnEquip,
        InsertAmmoSound = PotatoLauncherReload,
        ImpactSound = null,
        Tags = PotatoLauncher,
    }

}
